2021-12-10 05:24:04,857:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,175:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('2', 'Sun', '2015-09-20', '1:03PM', 'Minnesota Vikings', 'False', 'Detroit Lions')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,205:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('2', 'Sun', '2015-09-20', '1:03PM', 'Cincinnati Bengals', 'False', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,237:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('2', 'Sun', '2015-09-20', '1:03PM', 'Washington Redskins', 'False', 'St. Louis Rams')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,267:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('2', 'Sun', '2015-09-20', '4:05PM', 'Oakland Raiders', 'False', 'Baltimore Ravens')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,298:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('2', 'Sun', '2015-09-20', '4:05PM', 'Jacksonville Jaguars', 'False', 'Miami Dolphins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,329:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('2', 'Sun', '2015-09-20', '4:25PM', 'Dallas Cowboys', 'True', 'Philadelphia Eagles')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,359:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('2', 'Sun', '2015-09-20', '8:25PM', 'Green Bay Packers', 'False', 'Seattle Seahawks')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,390:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('2', 'Mon', '2015-09-21', '8:30PM', 'New York Jets', 'True', 'Indianapolis Colts')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,422:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Thu', '2015-09-24', '8:26PM', 'New York Giants', 'False', 'Washington Redskins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,452:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:00PM', 'Pittsburgh Steelers', 'True', 'St. Louis Rams')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,483:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:02PM', 'Minnesota Vikings', 'False', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,513:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:02PM', 'Cincinnati Bengals', 'True', 'Baltimore Ravens')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,544:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:02PM', 'Oakland Raiders', 'True', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,575:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:03PM', 'Atlanta Falcons', 'True', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,606:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:03PM', 'Carolina Panthers', 'False', 'New Orleans Saints')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,636:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:03PM', 'Indianapolis Colts', 'True', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,666:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:03PM', 'Philadelphia Eagles', 'True', 'New York Jets')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,696:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:03PM', 'Houston Texans', 'False', 'Tampa Bay Buccaneers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,727:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '1:06PM', 'New England Patriots', 'False', 'Jacksonville Jaguars')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,758:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '4:05PM', 'Arizona Cardinals', 'False', 'San Francisco 49ers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,788:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '4:25PM', 'Buffalo Bills', 'True', 'Miami Dolphins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,818:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '4:26PM', 'Seattle Seahawks', 'False', 'Chicago Bears')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,849:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Sun', '2015-09-27', '8:30PM', 'Denver Broncos', 'True', 'Detroit Lions')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,879:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('3', 'Mon', '2015-09-28', '8:30PM', 'Green Bay Packers', 'False', 'Kansas City Chiefs')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,910:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Thu', '2015-10-01', '8:26PM', 'Baltimore Ravens', 'True', 'Pittsburgh Steelers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,941:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '9:37AM', 'New York Jets', 'True', 'Miami Dolphins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:35,971:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '1:02PM', 'Chicago Bears', 'False', 'Oakland Raiders')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,004:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '1:02PM', 'Atlanta Falcons', 'False', 'Houston Texans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,035:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '1:02PM', 'New York Giants', 'True', 'Buffalo Bills')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,066:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '1:02PM', 'Indianapolis Colts', 'False', 'Jacksonville Jaguars')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,098:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '1:03PM', 'Cincinnati Bengals', 'False', 'Kansas City Chiefs')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,129:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '1:03PM', 'Carolina Panthers', 'True', 'Tampa Bay Buccaneers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,162:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '1:03PM', 'Washington Redskins', 'False', 'Philadelphia Eagles')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,192:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '4:05PM', 'San Diego Chargers', 'False', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,223:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '4:25PM', 'St. Louis Rams', 'True', 'Arizona Cardinals')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,253:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '4:25PM', 'Denver Broncos', 'False', 'Minnesota Vikings')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,286:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '4:25PM', 'Green Bay Packers', 'True', 'San Francisco 49ers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,318:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Sun', '2015-10-04', '8:30PM', 'New Orleans Saints', 'False', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,350:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('4', 'Mon', '2015-10-05', '8:31PM', 'Seattle Seahawks', 'False', 'Detroit Lions')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,382:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Thu', '2015-10-08', '8:26PM', 'Indianapolis Colts', 'True', 'Houston Texans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,416:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '1:02PM', 'Atlanta Falcons', 'False', 'Washington Redskins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,447:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '1:02PM', 'Green Bay Packers', 'False', 'St. Louis Rams')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,479:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '1:02PM', 'Chicago Bears', 'True', 'Kansas City Chiefs')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,513:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '1:02PM', 'Tampa Bay Buccaneers', 'False', 'Jacksonville Jaguars')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,546:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '1:02PM', 'Cleveland Browns', 'True', 'Baltimore Ravens')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,578:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '1:03PM', 'Buffalo Bills', 'True', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,612:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '1:03PM', 'Cincinnati Bengals', 'False', 'Seattle Seahawks')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,644:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '1:04PM', 'Philadelphia Eagles', 'False', 'New Orleans Saints')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,676:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '4:05PM', 'Arizona Cardinals', 'True', 'Detroit Lions')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,706:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '4:25PM', 'New England Patriots', 'True', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,736:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '4:25PM', 'Denver Broncos', 'True', 'Oakland Raiders')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,766:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Sun', '2015-10-11', '8:31PM', 'New York Giants', 'False', 'San Francisco 49ers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,797:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('5', 'Mon', '2015-10-12', '8:30PM', 'Pittsburgh Steelers', 'True', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,828:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Thu', '2015-10-15', '8:26PM', 'New Orleans Saints', 'False', 'Atlanta Falcons')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,858:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '1:02PM', 'New York Jets', 'False', 'Washington Redskins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,888:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '1:02PM', 'Detroit Lions', 'False', 'Chicago Bears')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,919:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '1:02PM', 'Houston Texans', 'True', 'Jacksonville Jaguars')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,950:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '1:02PM', 'Denver Broncos', 'True', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:36,981:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '1:02PM', 'Minnesota Vikings', 'False', 'Kansas City Chiefs')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,014:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '1:02PM', 'Cincinnati Bengals', 'True', 'Buffalo Bills')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,046:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '1:03PM', 'Miami Dolphins', 'True', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,079:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '1:04PM', 'Pittsburgh Steelers', 'False', 'Arizona Cardinals')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,111:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '4:06PM', 'Carolina Panthers', 'True', 'Seattle Seahawks')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,144:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '4:25PM', 'San Francisco 49ers', 'False', 'Baltimore Ravens')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,176:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '4:25PM', 'Green Bay Packers', 'False', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,209:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Sun', '2015-10-18', '8:30PM', 'New England Patriots', 'True', 'Indianapolis Colts')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,241:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('6', 'Mon', '2015-10-19', '8:30PM', 'Philadelphia Eagles', 'False', 'New York Giants')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,272:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Thu', '2015-10-22', '8:26PM', 'Seattle Seahawks', 'True', 'San Francisco 49ers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,304:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '8:35AM', 'Jacksonville Jaguars', 'False', 'Buffalo Bills')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,336:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '1:00PM', 'St. Louis Rams', 'False', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,368:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '1:02PM', 'New England Patriots', 'False', 'New York Jets')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,399:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '1:02PM', 'Atlanta Falcons', 'True', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,433:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '1:02PM', 'Minnesota Vikings', 'True', 'Detroit Lions')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,464:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '1:02PM', 'Miami Dolphins', 'False', 'Houston Texans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,495:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '1:03PM', 'New Orleans Saints', 'True', 'Indianapolis Colts')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

